short_district,province,district_level
A Lưới,Thừa Thiên Huế,
An Biên,Kiên Giang,
An Dương,Hải Phòng,
An Khê,Gia Lai,thị xã
An Lão,Hải Phòng,
An Lão,Bình Định,
An Minh,Kiên Giang,
An Nhơn,Bình Định,thị xã
An Phú,An Giang,
Ân Thi,Hưng Yên,
Anh Sơn,Nghệ An,
Ayun Pa,Gia Lai,thị xã
Ba Bể,Bắc Kạn,
Ba Chẽ,Quảng Ninh,
Ba Đình,Hà Nội,quận
Ba Đồn,Quảng Bình,thị xã
Bà Rịa,Bà Rịa – Vũng Tàu,thành phố
Bá Thước,Thanh Hóa,
Ba Tơ,Quảng Ngãi,
Ba Tri,Bến Tre,
Ba Vì,Hà Nội,
Bác Ái,Ninh Thuận,
Bắc Bình,Bình Thuận,
Bắc Giang,Bắc Giang,thành phố
Bắc Hà,Lào Cai,
Bắc Kạn,Bắc Kạn,thành phố
Bạc Liêu,Bạc Liêu,thành phố
Bắc Mê,Hà Giang,
Bắc Ninh,Bắc Ninh,thành phố
Bắc Quang,Hà Giang,
Bắc Sơn,Lạng Sơn,
Bắc Tân Uyên,Bình Dương,
Bắc Trà My,Quảng Nam,
Bắc Từ Liêm,Hà Nội,quận
Bắc Yên,Sơn La,
Bạch Long Vĩ,Hải Phòng,huyện đảo
Bạch Thông,Bắc Kạn,
Bảo Lạc,Cao Bằng,
Bảo Lâm,Cao Bằng,
Bảo Lâm,Lâm Đồng,
Bảo Lộc,Lâm Đồng,thành phố
Bảo Thắng,Lào Cai,
Bảo Yên,Lào Cai,
Bát Xát,Lào Cai,
Bàu Bàng,Bình Dương,
Bến Cát,Bình Dương,thành phố
Bến Cầu,Tây Ninh,
Bến Lức,Long An,
Bến Tre,Bến Tre,thành phố
Biên Hòa,Đồng Nai,thành phố
Bỉm Sơn,Thanh Hóa,thị xã
Bình Chánh,Thành phố Hồ Chí Minh,
Bình Đại,Bến Tre,
Bình Gia,Lạng Sơn,
Bình Giang,Hải Dương,
Bình Liêu,Quảng Ninh,
Bình Long,Bình Phước,thị xã
Bình Lục,Hà Nam,
Bình Minh,Vĩnh Long,thị xã
Bình Sơn,Quảng Ngãi,
Bình Tân,Thành phố Hồ Chí Minh,quận
Bình Tân,Vĩnh Long,
Bình Thạnh,Thành phố Hồ Chí Minh,quận
Bình Thủy,Cần Thơ,quận
Bình Xuyên,Vĩnh Phúc,
Bố Trạch,Quảng Bình,
Bù Đăng,Bình Phước,
Bù Đốp,Bình Phước,
Bù Gia Mập,Bình Phước,
Buôn Đôn,Đắk Lắk,
Buôn Hồ,Đắk Lắk,thị xã
Buôn Ma Thuột,Đắk Lắk,thành phố
Cà Mau,Cà Mau,thành phố
Cái Bè,Tiền Giang,
Cai Lậy,Tiền Giang,thị xã
Cai Lậy,Tiền Giang,
Cái Nước,Cà Mau,
Cái Răng,Cần Thơ,quận
Cẩm Giàng,Hải Dương,
Cẩm Khê,Phú Thọ,
Cam Lâm,Khánh Hòa,
Cẩm Lệ,Đà Nẵng,quận
Cam Lộ,Quảng Trị,
Cẩm Mỹ,Đồng Nai,
Cẩm Phả,Quảng Ninh,thành phố
Cam Ranh,Khánh Hòa,thành phố
Cẩm Thủy,Thanh Hóa,
Cẩm Xuyên,Hà Tĩnh,
Cần Đước,Long An,
Cần Giờ,Thành phố Hồ Chí Minh,
Cần Giuộc,Long An,
Can Lộc,Hà Tĩnh,
Càng Long,Trà Vinh,
Cao Bằng,Cao Bằng,thành phố
Cao Lãnh,Đồng Tháp,thành phố
Cao Lãnh,Đồng Tháp,
Cao Lộc,Lạng Sơn,
Cao Phong,Hòa Bình,
Cát Hải,Hải Phòng,huyện đảo
Cát Tiên,Lâm Đồng,
Cầu Giấy,Hà Nội,quận
Cầu Kè,Trà Vinh,
Cầu Ngang,Trà Vinh,
Châu Đốc,An Giang,thành phố
Châu Đức,Bà Rịa – Vũng Tàu,
Châu Phú,An Giang,
Châu Thành,An Giang,
Châu Thành,Bến Tre,
Châu Thành,Đồng Tháp,
Châu Thành,Hậu Giang,
Châu Thành,Kiên Giang,
Châu Thành,Long An,
Châu Thành,Sóc Trăng,
Châu Thành,Tây Ninh,
Châu Thành,Tiền Giang,
Châu Thành,Trà Vinh,
Châu Thành A,Hậu Giang,
Chi Lăng,Lạng Sơn,
Chí Linh,Hải Dương,thành phố
Chiêm Hóa,Tuyên Quang,
Chợ Đồn,Bắc Kạn,
Chợ Gạo,Tiền Giang,
Chợ Lách,Bến Tre,
Chợ Mới,An Giang,
Chợ Mới,Bắc Kạn,
Chơn Thành,Bình Phước,thị xã
Chư Păh,Gia Lai,
Chư Prông,Gia Lai,
Chư Pưh,Gia Lai,
Chư Sê,Gia Lai,
Chương Mỹ,Hà Nội,
Cờ Đỏ,Cần Thơ,
Cô Tô,Quảng Ninh,huyện đảo
Cồn Cỏ,Quảng Trị,huyện đảo
Con Cuông,Nghệ An,
Côn Đảo,Bà Rịa – Vũng Tàu,huyện đảo
Củ Chi,Thành phố Hồ Chí Minh,
Cư Jút,Đắk Nông,
Cư Kuin,Đắk Lắk,
Cù Lao Dung,Sóc Trăng,
Cư M'gar,Đắk Lắk,
Cửa Lò,Nghệ An,thị xã
Đà Bắc,Hòa Bình,
Đạ Huoai,Lâm Đồng,
Đakrông,Quảng Trị,
Đà Lạt,Lâm Đồng,thành phố
Đạ Tẻh,Lâm Đồng,
Đại Lộc,Quảng Nam,
Đại Từ,Thái Nguyên,
Đak Đoa,Gia Lai,
Đăk Glei,Kon Tum,
Đắk Glong,Đắk Nông,
Đăk Hà,Kon Tum,
Đắk Mil,Đắk Nông,
Đak Pơ,Gia Lai,
Đắk R'lấp,Đắk Nông,
Đắk Song,Đắk Nông,
Đăk Tô,Kon Tum,
Đầm Dơi,Cà Mau,
Đầm Hà,Quảng Ninh,
Đam Rông,Lâm Đồng,
Đan Phượng,Hà Nội,
Đất Đỏ,Bà Rịa – Vũng Tàu,
Dầu Tiếng,Bình Dương,
Dĩ An,Bình Dương,thành phố
Di Linh,Lâm Đồng,
Điện Bàn,Quảng Nam,thị xã
Điện Biên,Điện Biên,
Điện Biên Đông,Điện Biên,
Điện Biên Phủ,Điện Biên,thành phố
Diễn Châu,Nghệ An,
Diên Khánh,Khánh Hòa,
Định Hóa,Thái Nguyên,
Đình Lập,Lạng Sơn,
Định Quán,Đồng Nai,
Đô Lương,Nghệ An,
Đồ Sơn,Hải Phòng,quận
Đoan Hùng,Phú Thọ,
Đơn Dương,Lâm Đồng,
Đông Anh,Hà Nội,
Đống Đa,Hà Nội,quận
Đông Giang,Quảng Nam,
Đông Hà,Quảng Trị,thành phố
Đông Hải,Bạc Liêu,
Đông Hòa,Phú Yên,thị xã
Đồng Hới,Quảng Bình,thành phố
Đông Hưng,Thái Bình,
Đồng Hỷ,Thái Nguyên,
Đồng Phú,Bình Phước,
Đông Sơn,Thanh Hóa,
Đông Triều,Quảng Ninh,thị xã
Đồng Văn,Hà Giang,
Đồng Xoài,Bình Phước,thành phố
Đồng Xuân,Phú Yên,
Đức Cơ,Gia Lai,
Đức Hòa,Long An,
Đức Huệ,Long An,
Đức Linh,Bình Thuận,
Đức Phổ,Quảng Ngãi,thị xã
Đức Thọ,Hà Tĩnh,
Đức Trọng,Lâm Đồng,
Dương Kinh,Hải Phòng,quận
Dương Minh Châu,Tây Ninh,
Duy Tiên,Hà Nam,thị xã
Duy Xuyên,Quảng Nam,
Duyên Hải,Trà Vinh,thị xã
Duyên Hải,Trà Vinh,
Ea H'leo,Đắk Lắk,
Ea Kar,Đắk Lắk,
Ea Súp,Đắk Lắk,
Gia Bình,Bắc Ninh,
Gia Lâm,Hà Nội,
Gia Lộc,Hải Dương,
Gia Nghĩa,Đắk Nông,thành phố
Giá Rai,Bạc Liêu,thị xã
Gia Viễn,Ninh Bình,
Giang Thành,Kiên Giang,
Giao Thủy,Nam Định,
Gio Linh,Quảng Trị,
Giồng Riềng,Kiên Giang,
Giồng Trôm,Bến Tre,
Gò Công,Tiền Giang,thành phố
Gò Công Đông,Tiền Giang,
Gò Công Tây,Tiền Giang,
Gò Dầu,Tây Ninh,
Gò Quao,Kiên Giang,
Gò Vấp,Thành phố Hồ Chí Minh,quận
Hà Đông,Hà Nội,quận
Hà Giang,Hà Giang,thành phố
Hạ Hòa,Phú Thọ,
Hạ Lang,Cao Bằng,
Hạ Long,Quảng Ninh,thành phố
Hà Quảng,Cao Bằng,
Hà Tiên,Kiên Giang,thành phố
Hà Tĩnh,Hà Tĩnh,thành phố
Hà Trung,Thanh Hóa,
Hải An,Hải Phòng,quận
Hai Bà Trưng,Hà Nội,quận
Hải Châu,Đà Nẵng,quận
Hải Dương,Hải Dương,thành phố
Hải Hà,Quảng Ninh,
Hải Hậu,Nam Định,
Hải Lăng,Quảng Trị,
Hàm Tân,Bình Thuận,
Hàm Thuận Bắc,Bình Thuận,
Hàm Thuận Nam,Bình Thuận,
Hàm Yên,Tuyên Quang,
Hậu Lộc,Thanh Hóa,
Hiệp Đức,Quảng Nam,
Hiệp Hòa,Bắc Giang,
Hòa An,Cao Bằng,
Hòa Bình,Hòa Bình,thành phố
Hòa Bình,Bạc Liêu,
Hoa Lư,Ninh Bình,
Hòa Thành,Tây Ninh,thị xã
Hòa Vang,Đà Nẵng,
Hoài Ân,Bình Định,
Hoài Đức,Hà Nội,
Hoài Nhơn,Bình Định,thị xã
Hoàn Kiếm,Hà Nội,quận
Hoằng Hóa,Thanh Hóa,
Hoàng Mai,Hà Nội,quận
Hoàng Mai,Nghệ An,thị xã
Hoàng Sa,Đà Nẵng,huyện đảo
Hoàng Su Phì,Hà Giang,
Hóc Môn,Thành phố Hồ Chí Minh,
Hội An,Quảng Nam,thành phố
Hòn Đất,Kiên Giang,
Hớn Quản,Bình Phước,
Hồng Bàng,Hải Phòng,quận
Hồng Dân,Bạc Liêu,
Hồng Lĩnh,Hà Tĩnh,thị xã
Hồng Ngự,Đồng Tháp,thành phố
Hồng Ngự,Đồng Tháp,
Huế,Thừa Thiên Huế,thành phố
Hưng Hà,Thái Bình,
Hưng Nguyên,Nghệ An,
Hưng Yên,Hưng Yên,thành phố
Hướng Hóa,Quảng Trị,
Hương Khê,Hà Tĩnh,
Hương Sơn,Hà Tĩnh,
Hương Thủy,Thừa Thiên Huế,thị xã
Hương Trà,Thừa Thiên Huế,thị xã
Hữu Lũng,Lạng Sơn,
Ia Grai,Gia Lai,
Ia H'Drai,Kon Tum,
Ia Pa,Gia Lai,
Kbang,Gia Lai,
Kế Sách,Sóc Trăng,
Khánh Sơn,Khánh Hòa,
Khánh Vĩnh,Khánh Hòa,
Khoái Châu,Hưng Yên,
Kiến An,Hải Phòng,quận
Kiên Hải,Kiên Giang,huyện đảo
Kiên Lương,Kiên Giang,
Kiến Thụy,Hải Phòng,
Kiến Tường,Long An,thị xã
Kiến Xương,Thái Bình,
Kim Bảng,Hà Nam,
Kim Bôi,Hòa Bình,
Kim Động,Hưng Yên,
Kim Sơn,Ninh Bình,
Kim Thành,Hải Dương,
Kinh Môn,Hải Dương,thị xã
Kon Plông,Kon Tum,
Kon Rẫy,Kon Tum,
Kon Tum,Kon Tum,thành phố
Kông Chro,Gia Lai,
Krông Ana,Đắk Lắk,
Krông Bông,Đắk Lắk,
Krông Búk,Đắk Lắk,
Krông Năng,Đắk Lắk,
Krông Nô,Đắk Nông,
Krông Pa,Gia Lai,
Krông Pắc,Đắk Lắk,
Kỳ Anh,Hà Tĩnh,thị xã
Kỳ Anh,Hà Tĩnh,
Kỳ Sơn,Nghệ An,
La Gi,Bình Thuận,thị xã
Lạc Dương,Lâm Đồng,
Lạc Sơn,Hòa Bình,
Lạc Thủy,Hòa Bình,
Lai Châu,Lai Châu,thành phố
Lai Vung,Đồng Tháp,
Lắk,Đắk Lắk,
Lâm Bình,Tuyên Quang,
Lâm Hà,Lâm Đồng,
Lâm Thao,Phú Thọ,
Lang Chánh,Thanh Hóa,
Lạng Giang,Bắc Giang,
Lạng Sơn,Lạng Sơn,thành phố
Lào Cai,Lào Cai,thành phố
Lập Thạch,Vĩnh Phúc,
Lấp Vò,Đồng Tháp,
Lê Chân,Hải Phòng,quận
Lệ Thủy,Quảng Bình,
Liên Chiểu,Đà Nẵng,quận
Lộc Bình,Lạng Sơn,
Lộc Hà,Hà Tĩnh,
Lộc Ninh,Bình Phước,
Long Biên,Hà Nội,quận
Long Điền,Bà Rịa – Vũng Tàu,
Long Hồ,Vĩnh Long,
Long Khánh,Đồng Nai,thành phố
Long Mỹ,Hậu Giang,thị xã
Long Mỹ,Hậu Giang,
Long Phú,Sóc Trăng,
Long Thành,Đồng Nai,
Long Xuyên,An Giang,thành phố
Lục Nam,Bắc Giang,
Lục Ngạn,Bắc Giang,
Lục Yên,Yên Bái,
Lương Sơn,Hòa Bình,
Lương Tài,Bắc Ninh,
Lý Nhân,Hà Nam,
Lý Sơn,Quảng Ngãi,huyện đảo
M'Drắk,Đắk Lắk,
Mai Châu,Hòa Bình,
Mai Sơn,Sơn La,
Mang Thít,Vĩnh Long,
Mang Yang,Gia Lai,
Mê Linh,Hà Nội,
Mèo Vạc,Hà Giang,
Minh Hóa,Quảng Bình,
Minh Long,Quảng Ngãi,
Mỏ Cày Bắc,Bến Tre,
Mỏ Cày Nam,Bến Tre,
Mộ Đức,Quảng Ngãi,
Mộc Châu,Sơn La,
Mộc Hóa,Long An,
Móng Cái,Quảng Ninh,thành phố
Mù Cang Chải,Yên Bái,
Mường Ảng,Điện Biên,
Mường Chà,Điện Biên,
Mường Khương,Lào Cai,
Mường La,Sơn La,
Mường Lát,Thanh Hóa,
Mường Lay,Điện Biên,thị xã
Mường Nhé,Điện Biên,
Mường Tè,Lai Châu,
Mỹ Đức,Hà Nội,
Mỹ Hào,Hưng Yên,thị xã
Mỹ Tho,Tiền Giang,thành phố
Mỹ Tú,Sóc Trăng,
Mỹ Xuyên,Sóc Trăng,
Na Hang,Tuyên Quang,
Na Rì,Bắc Kạn,
Năm Căn,Cà Mau,
Nam Đàn,Nghệ An,
Nam Định,Nam Định,thành phố
Nam Đông,Thừa Thiên Huế,
Nam Giang,Quảng Nam,
Nậm Nhùn,Lai Châu,
Nậm Pồ,Điện Biên,
Nam Sách,Hải Dương,
Nam Trà My,Quảng Nam,
Nam Trực,Nam Định,
Nam Từ Liêm,Hà Nội,quận
Ngã Bảy,Hậu Giang,thành phố
Ngã Năm,Sóc Trăng,thị xã
Nga Sơn,Thanh Hóa,
Ngân Sơn,Bắc Kạn,
Nghi Lộc,Nghệ An,
Nghi Sơn,Thanh Hóa,thị xã
Nghi Xuân,Hà Tĩnh,
Nghĩa Đàn,Nghệ An,
Nghĩa Hành,Quảng Ngãi,
Nghĩa Hưng,Nam Định,
Nghĩa Lộ,Yên Bái,thị xã
Ngô Quyền,Hải Phòng,quận
Ngọc Hiển,Cà Mau,
Ngọc Hồi,Kon Tum,
Ngọc Lặc,Thanh Hóa,
Ngũ Hành Sơn,Đà Nẵng,quận
Nguyên Bình,Cao Bằng,
Nhà Bè,Thành phố Hồ Chí Minh,
Nha Trang,Khánh Hòa,thành phố
Nho Quan,Ninh Bình,
Nhơn Trạch,Đồng Nai,
Như Thanh,Thanh Hóa,
Như Xuân,Thanh Hóa,
Ninh Bình,Ninh Bình,thành phố
Ninh Giang,Hải Dương,
Ninh Hải,Ninh Thuận,
Ninh Hòa,Khánh Hòa,thị xã
Ninh Kiều,Cần Thơ,quận
Ninh Phước,Ninh Thuận,
Ninh Sơn,Ninh Thuận,
Nông Cống,Thanh Hóa,
Nông Sơn,Quảng Nam,
Núi Thành,Quảng Nam,
Ô Môn,Cần Thơ,quận
Pác Nặm,Bắc Kạn,
Phan Rang – Tháp Chàm,Ninh Thuận,thành phố
Phan Thiết,Bình Thuận,thành phố
Phổ Yên,Thái Nguyên,thành phố
Phong Điền,Cần Thơ,
Phong Điền,Thừa Thiên Huế,
Phong Thổ,Lai Châu,
Phú Bình,Thái Nguyên,
Phù Cát,Bình Định,
Phù Cừ,Hưng Yên,
Phú Giáo,Bình Dương,
Phú Hòa,Phú Yên,
Phú Lộc,Thừa Thiên Huế,
Phú Lương,Thái Nguyên,
Phủ Lý,Hà Nam,thành phố
Phú Mỹ,Bà Rịa – Vũng Tàu,thị xã
Phù Mỹ,Bình Định,
Phú Nhuận,Thành phố Hồ Chí Minh,quận
Phú Ninh,Quảng Nam,
Phù Ninh,Phú Thọ,
Phú Quốc,Kiên Giang,thành phố
Phú Quý,Bình Thuận,huyện đảo
Phú Riềng,Bình Phước,
Phú Tân,An Giang,
Phú Tân,Cà Mau,
Phú Thiện,Gia Lai,
Phú Thọ,Phú Thọ,thị xã
Phú Vang,Thừa Thiên Huế,
Phú Xuyên,Hà Nội,
Phù Yên,Sơn La,
Phúc Thọ,Hà Nội,
Phúc Yên,Vĩnh Phúc,thành phố
Phụng Hiệp,Hậu Giang,
Phước Long,Bình Phước,thị xã
Phước Long,Bạc Liêu,
Phước Sơn,Quảng Nam,
Pleiku,Gia Lai,thành phố
Quận 1,Thành phố Hồ Chí Minh,quận
Quận 3,Thành phố Hồ Chí Minh,quận
Quận 4,Thành phố Hồ Chí Minh,quận
Quận 5,Thành phố Hồ Chí Minh,quận
Quận 6,Thành phố Hồ Chí Minh,quận
Quận 7,Thành phố Hồ Chí Minh,quận
Quận 8,Thành phố Hồ Chí Minh,quận
Quận 10,Thành phố Hồ Chí Minh,quận
Quận 11,Thành phố Hồ Chí Minh,quận
Quận 12,Thành phố Hồ Chí Minh,quận
Quản Bạ,Hà Giang,
Quan Hóa,Thanh Hóa,
Quan Sơn,Thanh Hóa,
Quang Bình,Hà Giang,
Quảng Điền,Thừa Thiên Huế,
Quảng Hòa,Cao Bằng,
Quảng Ngãi,Quảng Ngãi,thành phố
Quảng Ninh,Quảng Bình,
Quảng Trạch,Quảng Bình,
Quảng Trị,Quảng Trị,thị xã
Quảng Xương,Thanh Hóa,
Quảng Yên,Quảng Ninh,thị xã
Quế Phong,Nghệ An,
Quế Sơn,Quảng Nam,
Quế Võ,Bắc Ninh,thị xã
Quốc Oai,Hà Nội,
Quỳ Châu,Nghệ An,
Quỳ Hợp,Nghệ An,
Quy Nhơn,Bình Định,thành phố
Quỳnh Lưu,Nghệ An,
Quỳnh Nhai,Sơn La,
Quỳnh Phụ,Thái Bình,
Rạch Giá,Kiên Giang,thành phố
Sa Đéc,Đồng Tháp,thành phố
Sa Pa,Lào Cai,thị xã
Sa Thầy,Kon Tum,
Sầm Sơn,Thanh Hóa,thành phố
Si Ma Cai,Lào Cai,
Sìn Hồ,Lai Châu,
Sóc Sơn,Hà Nội,
Sóc Trăng,Sóc Trăng,thành phố
Sơn Động,Bắc Giang,
Sơn Dương,Tuyên Quang,
Sơn Hà,Quảng Ngãi,
Sơn Hòa,Phú Yên,
Sơn La,Sơn La,thành phố
Sơn Tây,Hà Nội,thị xã
Sơn Tây,Quảng Ngãi,
Sơn Tịnh,Quảng Ngãi,
Sơn Trà,Đà Nẵng,quận
Sông Cầu,Phú Yên,thị xã
Sông Công,Thái Nguyên,thành phố
Sông Hinh,Phú Yên,
Sông Lô,Vĩnh Phúc,
Sông Mã,Sơn La,
Sốp Cộp,Sơn La,
Tam Bình,Vĩnh Long,
Tam Đảo,Vĩnh Phúc,
Tam Điệp,Ninh Bình,thành phố
Tam Dương,Vĩnh Phúc,
Tam Đường,Lai Châu,
Tam Kỳ,Quảng Nam,thành phố
Tam Nông,Đồng Tháp,
Tam Nông,Phú Thọ,
Tân An,Long An,thành phố
Tân Biên,Tây Ninh,
Tân Bình,Thành phố Hồ Chí Minh,quận
Tân Châu,An Giang,thị xã
Tân Châu,Tây Ninh,
Tân Hiệp,Kiên Giang,
Tân Hồng,Đồng Tháp,
Tân Hưng,Long An,
Tân Kỳ,Nghệ An,
Tân Lạc,Hòa Bình,
Tân Phú,Thành phố Hồ Chí Minh,quận
Tân Phú,Đồng Nai,
Tân Phú Đông,Tiền Giang,
Tân Phước,Tiền Giang,
Tân Sơn,Phú Thọ,
Tân Thạnh,Long An,
Tân Trụ,Long An,
Tân Uyên,Bình Dương,thành phố
Tân Uyên,Lai Châu,
Tân Yên,Bắc Giang,
Tánh Linh,Bình Thuận,
Tây Giang,Quảng Nam,
Tây Hồ,Hà Nội,quận
Tây Hòa,Phú Yên,
Tây Ninh,Tây Ninh,thành phố
Tây Sơn,Bình Định,
Thạch An,Cao Bằng,
Thạch Hà,Hà Tĩnh,
Thạch Thành,Thanh Hóa,
Thạch Thất,Hà Nội,
Thái Bình,Thái Bình,thành phố
Thái Hòa,Nghệ An,thị xã
Thái Nguyên,Thái Nguyên,thành phố
Thái Thụy,Thái Bình,
Than Uyên,Lai Châu,
Thăng Bình,Quảng Nam,
Thanh Ba,Phú Thọ,
Thanh Bình,Đồng Tháp,
Thanh Chương,Nghệ An,
Thanh Hà,Hải Dương,
Thanh Hóa,Thanh Hóa,thành phố
Thạnh Hóa,Long An,
Thanh Khê,Đà Nẵng,quận
Thanh Liêm,Hà Nam,
Thanh Miện,Hải Dương,
Thanh Oai,Hà Nội,
Thạnh Phú,Bến Tre,
Thanh Sơn,Phú Thọ,
Thanh Thủy,Phú Thọ,
Thanh Trì,Hà Nội,
Thạnh Trị,Sóc Trăng,
Thanh Xuân,Hà Nội,quận
Tháp Mười,Đồng Tháp,
Thiệu Hóa,Thanh Hóa,
Thọ Xuân,Thanh Hóa,
Thoại Sơn,An Giang,
Thới Bình,Cà Mau,
Thới Lai,Cần Thơ,
Thống Nhất,Đồng Nai,
Thốt Nốt,Cần Thơ,quận
Thủ Dầu Một,Bình Dương,thành phố
Thủ Đức,Thành phố Hồ Chí Minh,thành phố
Thủ Thừa,Long An,
Thuận An,Bình Dương,thành phố
Thuận Bắc,Ninh Thuận,
Thuận Châu,Sơn La,
Thuận Nam,Ninh Thuận,
Thuận Thành,Bắc Ninh,thị xã
Thường Tín,Hà Nội,
Thường Xuân,Thanh Hóa,
Thủy Nguyên,Hải Phòng,
Tiên Du,Bắc Ninh,
Tiền Hải,Thái Bình,
Tiên Lãng,Hải Phòng,
Tiên Lữ,Hưng Yên,
Tiên Phước,Quảng Nam,
Tiên Yên,Quảng Ninh,
Tiểu Cần,Trà Vinh,
Tịnh Biên,An Giang,thị xã
Trà Bồng,Quảng Ngãi,
Trà Cú,Trà Vinh,
Trà Ôn,Vĩnh Long,
Trà Vinh,Trà Vinh,thành phố
Trạm Tấu,Yên Bái,
Trần Đề,Sóc Trăng,
Trần Văn Thời,Cà Mau,
Trấn Yên,Yên Bái,
Trảng Bàng,Tây Ninh,thị xã
Trảng Bom,Đồng Nai,
Tràng Định,Lạng Sơn,
Tri Tôn,An Giang,
Triệu Phong,Quảng Trị,
Triệu Sơn,Thanh Hóa,
Trực Ninh,Nam Định,
Trùng Khánh,Cao Bằng,
Trường Sa,Khánh Hòa,huyện đảo
Tứ Kỳ,Hải Dương,
Tu Mơ Rông,Kon Tum,
Tư Nghĩa,Quảng Ngãi,
Từ Sơn,Bắc Ninh,thành phố
Tủa Chùa,Điện Biên,
Tuần Giáo,Điện Biên,
Tương Dương,Nghệ An,
Tuy An,Phú Yên,
Tuy Đức,Đắk Nông,
Tuy Hòa,Phú Yên,thành phố
Tuy Phong,Bình Thuận,
Tuy Phước,Bình Định,
Tuyên Hóa,Quảng Bình,
Tuyên Quang,Tuyên Quang,thành phố
U Minh Thượng,Kiên Giang,
U Minh,Cà Mau,
Ứng Hòa,Hà Nội,
Uông Bí,Quảng Ninh,thành phố
Văn Bàn,Lào Cai,
Vân Canh,Bình Định,
Văn Chấn,Yên Bái,
Vân Đồn,Quảng Ninh,huyện đảo
Văn Giang,Hưng Yên,
Vân Hồ,Sơn La,
Văn Lâm,Hưng Yên,
Văn Lãng,Lạng Sơn,
Vạn Ninh,Khánh Hòa,
Văn Quan,Lạng Sơn,
Văn Yên,Yên Bái,
Vị Thanh,Hậu Giang,thành phố
Vị Thủy,Hậu Giang,
Vị Xuyên,Hà Giang,
Việt Trì,Phú Thọ,thành phố
Việt Yên,Bắc Giang,thị xã
Vĩnh Bảo,Hải Phòng,
Vĩnh Châu,Sóc Trăng,thị xã
Vĩnh Cửu,Đồng Nai,
Vĩnh Hưng,Long An,
Vĩnh Linh,Quảng Trị,
Vĩnh Lộc,Thanh Hóa,
Vĩnh Lợi,Bạc Liêu,
Vĩnh Long,Vĩnh Long,thành phố
Vĩnh Thạnh,Cần Thơ,
Vĩnh Thạnh,Bình Định,
Vĩnh Thuận,Kiên Giang,
Vĩnh Tường,Vĩnh Phúc,
Vĩnh Yên,Vĩnh Phúc,thành phố
Vinh,Nghệ An,thành phố
Võ Nhai,Thái Nguyên,
Vụ Bản,Nam Định,
Vũ Quang,Hà Tĩnh,
Vũ Thư,Thái Bình,
Vũng Liêm,Vĩnh Long,
Vũng Tàu,Bà Rịa – Vũng Tàu,thành phố
Xín Mần,Hà Giang,
Xuân Lộc,Đồng Nai,
Xuân Trường,Nam Định,
Xuyên Mộc,Bà Rịa – Vũng Tàu,
Ý Yên,Nam Định,
Yên Bái,Yên Bái,thành phố
Yên Bình,Yên Bái,
Yên Châu,Sơn La,
Yên Định,Thanh Hóa,
Yên Dũng,Bắc Giang,
Yên Khánh,Ninh Bình,
Yên Lạc,Vĩnh Phúc,
Yên Lập,Phú Thọ,
Yên Minh,Hà Giang,
Yên Mô,Ninh Bình,
Yên Mỹ,Hưng Yên,
Yên Phong,Bắc Ninh,
Yên Sơn,Tuyên Quang,
Yên Thành,Nghệ An,
Yên Thế,Bắc Giang,
Yên Thủy,Hòa Bình,