district,province,level,level_english,district_long,district_english,district_long_english,province_english
Quận 3,Hồ Chí Minh,,,Quận 3,Quan 3,District 3,Ho Chi Minh
Quận 4,Hồ Chí Minh,,,Quận 4,Quan 4,District 4,Ho Chi Minh
Quận 5,Hồ Chí Minh,,,Quận 5,Quan 5,District 5,Ho Chi Minh
Quận 6,Hồ Chí Minh,,,Quận 6,Quan 6,District 6,Ho Chi Minh
Quận 7,Hồ Chí Minh,,,Quận 7,Quan 7,District 7,Ho Chi Minh
Quận 8,Hồ Chí Minh,,,Quận 8,Quan 8,District 8,Ho Chi Minh
Quận 10,Hồ Chí Minh,,,Quận 10,Quan 10,District 10,Ho Chi Minh
Quận 11,Hồ Chí Minh,,,Quận 11,Quan 11,District 11,Ho Chi Minh
Quận 12,Hồ Chí Minh,,,Quận 12,Quan 12,District 12,Ho Chi Minh
Quản Bạ,Hà Giang,,,Quản Bạ,Quan Ba,Quan Ba,Ha Giang
Quan Hóa,Thanh Hóa,,,Quan Hóa,Quan Hoa,Quan Hoa,Thanh Hoa
Quan Sơn,Thanh Hóa,,,Quan Sơn,Quan Son,Quan Son,Thanh Hoa
Quang Bình,Hà Giang,,,Quang Bình,Quang Binh,Quang Binh,Ha Giang
Quảng Điền,Thừa Thiên Huế,,,Quảng Điền,Quang Dien,Quang Dien,Thua Thien Hue
Quảng Hòa,Cao Bằng,,,Quảng Hòa,Quang Hoa,Quang Hoa,Cao Bang
Quảng Ngãi,Quảng Ngãi,Thành phố,City,Thành phố Quảng Ngãi,Quang Ngai,Quang Ngai City,Quang Ngai
Quảng Ninh,Quảng Bình,,,Quảng Ninh,Quang Ninh,Quang Ninh,Quang Binh
Quảng Trạch,Quảng Bình,,,Quảng Trạch,Quang Trach,Quang Trach,Quang Binh
Quảng Trị,Quảng Trị,Thị xã,Town,Thị xã Quảng Trị,Quang Tri,Quang Tri Town,Quang Tri
Quảng Xương,Thanh Hóa,,,Quảng Xương,Quang Xuong,Quang Xuong,Thanh Hoa
Quảng Yên,Quảng Ninh,Thị xã,Town,Thị xã Quảng Yên,Quang Yen,Quang Yen Town,Quang Ninh
Quế Phong,Nghệ An,,,Quế Phong,Que Phong,Que Phong,Nghe An
Quế Sơn,Quảng Nam,,,Quế Sơn,Que Son,Que Son,Quang Nam
Quế Võ,Bắc Ninh,Thị xã,Town,Thị xã Quế Võ,Que Vo,Que Vo Town,Bac Ninh
Quốc Oai,Hà Nội,,,Quốc Oai,Quoc Oai,Quoc Oai,Ha Noi
Quỳ Châu,Nghệ An,,,Quỳ Châu,Quy Chau,Quy Chau,Nghe An
Quỳ Hợp,Nghệ An,,,Quỳ Hợp,Quy Hop,Quy Hop,Nghe An
Quy Nhơn,Bình Định,Thành phố,City,Thành phố Quy Nhơn,Quy Nhon,Quy Nhon City,Binh Dinh
Quỳnh Lưu,Nghệ An,,,Quỳnh Lưu,Quynh Luu,Quynh Luu,Nghe An
Quỳnh Nhai,Sơn La,,,Quỳnh Nhai,Quynh Nhai,Quynh Nhai,Son La
Quỳnh Phụ,Thái Bình,,,Quỳnh Phụ,Quynh Phu,Quynh Phu,Thai Binh
Rạch Giá,Kiên Giang,Thành phố,City,Thành phố Rạch Giá,Rach Gia,Rach Gia City,Kien Giang
Sa Đéc,Đồng Tháp,Thành phố,City,Thành phố Sa Đéc,Sa Dec,Sa Dec City,Dong Thap
Sa Pa,Lào Cai,Thị xã,Town,Thị xã Sa Pa,Sa Pa,Sa Pa Town,Lao Cai
Sa Thầy,Kon Tum,,,Sa Thầy,Sa Thay,Sa Thay,Kon Tum
Sầm Sơn,Thanh Hóa,Thành phố,City,Thành phố Sầm Sơn,Sam Son,Sam Son City,Thanh Hoa
Si Ma Cai,Lào Cai,,,Si Ma Cai,Si Ma Cai,Si Ma Cai,Lao Cai
Sìn Hồ,Lai Châu,,,Sìn Hồ,Sin Ho,Sin Ho,Lai Chau
Sóc Sơn,Hà Nội,,,Sóc Sơn,Soc Son,Soc Son,Ha Noi
Sóc Trăng,Sóc Trăng,Thành phố,City,Thành phố Sóc Trăng,Soc Trang,Soc Trang City,Soc Trang
Sơn Động,Bắc Giang,,,Sơn Động,Son Dong,Son Dong,Bac Giang
Sơn Dương,Tuyên Quang,,,Sơn Dương,Son Duong,Son Duong,Tuyen Quang
Sơn Hà,Quảng Ngãi,,,Sơn Hà,Son Ha,Son Ha,Quang Ngai
Sơn Hòa,Phú Yên,,,Sơn Hòa,Son Hoa,Son Hoa,Phu Yen
Sơn La,Sơn La,Thành phố,City,Thành phố Sơn La,Son La,Son La City,Son La
Sơn Tây,Hà Nội,Thị xã,Town,Thị xã Sơn Tây,Son Tay,Son Tay Town,Ha Noi
Sơn Tây,Quảng Ngãi,,,Sơn Tây,Son Tay,Son Tay,Quang Ngai
Sơn Tịnh,Quảng Ngãi,,,Sơn Tịnh,Son Tinh,Son Tinh,Quang Ngai
Sơn Trà,Đà Nẵng,,,Sơn Trà,Son Tra,Son Tra,Da Nang
Sông Cầu,Phú Yên,Thị xã,Town,Thị xã Sông Cầu,Song Cau,Song Cau Town,Phu Yen
Sông Công,Thái Nguyên,Thành phố,City,Thành phố Sông Công,Song Cong,Song Cong City,Thai Nguyen
Sông Hinh,Phú Yên,,,Sông Hinh,Song Hinh,Song Hinh,Phu Yen
Sông Lô,Vĩnh Phúc,,,Sông Lô,Song Lo,Song Lo,Vinh Phuc
Sông Mã,Sơn La,,,Sông Mã,Song Ma,Song Ma,Son La
Sốp Cộp,Sơn La,,,Sốp Cộp,Sop Cop,Sop Cop,Son La
Tam Bình,Vĩnh Long,,,Tam Bình,Tam Binh,Tam Binh,Vinh Long
Tam Đảo,Vĩnh Phúc,,,Tam Đảo,Tam Dao,Tam Dao,Vinh Phuc
Tam Điệp,Ninh Bình,Thành phố,City,Thành phố Tam Điệp,Tam Diep,Tam Diep City,Ninh Binh
Tam Dương,Vĩnh Phúc,,,Tam Dương,Tam Duong,Tam Duong,Vinh Phuc
Tam Đường,Lai Châu,,,Tam Đường,Tam Duong,Tam Duong,Lai Chau
Tam Kỳ,Quảng Nam,Thành phố,City,Thành phố Tam Kỳ,Tam Ky,Tam Ky City,Quang Nam
Tam Nông,Đồng Tháp,,,Tam Nông,Tam Nong,Tam Nong,Dong Thap
Tam Nông,Phú Thọ,,,Tam Nông,Tam Nong,Tam Nong,Phu Tho
Tân An,Long An,Thành phố,City,Thành phố Tân An,Tan An,Tan An City,Long An
Tân Biên,Tây Ninh,,,Tân Biên,Tan Bien,Tan Bien,Tay Ninh
Tân Bình,Hồ Chí Minh,,,Tân Bình,Tan Binh,Tan Binh,Ho Chi Minh
Tân Châu,An Giang,Thị xã,Town,Thị xã Tân Châu,Tan Chau,Tan Chau Town,An Giang
Tân Châu,Tây Ninh,,,Tân Châu,Tan Chau,Tan Chau,Tay Ninh
Tân Hiệp,Kiên Giang,,,Tân Hiệp,Tan Hiep,Tan Hiep,Kien Giang
Tân Hồng,Đồng Tháp,,,Tân Hồng,Tan Hong,Tan Hong,Dong Thap
Tân Hưng,Long An,,,Tân Hưng,Tan Hung,Tan Hung,Long An
Tân Kỳ,Nghệ An,,,Tân Kỳ,Tan Ky,Tan Ky,Nghe An
Tân Lạc,Hòa Bình,,,Tân Lạc,Tan Lac,Tan Lac,Hoa Binh
Tân Phú,Hồ Chí Minh,,,Tân Phú,Tan Phu,Tan Phu,Ho Chi Minh
Tân Phú,Đồng Nai,,,Tân Phú,Tan Phu,Tan Phu,Dong Nai
Tân Phú Đông,Tiền Giang,,,Tân Phú Đông,Tan Phu Dong,Tan Phu Dong,Tien Giang
Tân Phước,Tiền Giang,,,Tân Phước,Tan Phuoc,Tan Phuoc,Tien Giang
Tân Sơn,Phú Thọ,,,Tân Sơn,Tan Son,Tan Son,Phu Tho
Tân Thạnh,Long An,,,Tân Thạnh,Tan Thanh,Tan Thanh,Long An
Tân Trụ,Long An,,,Tân Trụ,Tan Tru,Tan Tru,Long An
Tân Uyên,Bình Dương,Thành phố,City,Thành phố Tân Uyên,Tan Uyen,Tan Uyen City,Binh Duong
Tân Uyên,Lai Châu,,,Tân Uyên,Tan Uyen,Tan Uyen,Lai Chau
Tân Yên,Bắc Giang,,,Tân Yên,Tan Yen,Tan Yen,Bac Giang
Tánh Linh,Bình Thuận,,,Tánh Linh,Tanh Linh,Tanh Linh,Binh Thuan
Tây Giang,Quảng Nam,,,Tây Giang,Tay Giang,Tay Giang,Quang Nam
Tây Hồ,Hà Nội,,,Tây Hồ,Tay Ho,Tay Ho,Ha Noi
Tây Hòa,Phú Yên,,,Tây Hòa,Tay Hoa,Tay Hoa,Phu Yen
Tây Ninh,Tây Ninh,Thành phố,City,Thành phố Tây Ninh,Tay Ninh,Tay Ninh City,Tay Ninh
Tây Sơn,Bình Định,,,Tây Sơn,Tay Son,Tay Son,Binh Dinh
Thạch An,Cao Bằng,,,Thạch An,Thach An,Thach An,Cao Bang
Thạch Hà,Hà Tĩnh,,,Thạch Hà,Thach Ha,Thach Ha,Ha Tinh
Thạch Thành,Thanh Hóa,,,Thạch Thành,Thach Thanh,Thach Thanh,Thanh Hoa
Thạch Thất,Hà Nội,,,Thạch Thất,Thach That,Thach That,Ha Noi
Thái Bình,Thái Bình,Thành phố,City,Thành phố Thái Bình,Thai Binh,Thai Binh City,Thai Binh
Thái Hòa,Nghệ An,Thị xã,Town,Thị xã Thái Hòa,Thai Hoa,Thai Hoa Town,Nghe An
Thái Nguyên,Thái Nguyên,Thành phố,City,Thành phố Thái Nguyên,Thai Nguyen,Thai Nguyen City,Thai Nguyen
Thái Thụy,Thái Bình,,,Thái Thụy,Thai Thuy,Thai Thuy,Thai Binh
Than Uyên,Lai Châu,,,Than Uyên,Than Uyen,Than Uyen,Lai Chau
Thăng Bình,Quảng Nam,,,Thăng Bình,Thang Binh,Thang Binh,Quang Nam
Thanh Ba,Phú Thọ,,,Thanh Ba,Thanh Ba,Thanh Ba,Phu Tho
Thanh Bình,Đồng Tháp,,,Thanh Bình,Thanh Binh,Thanh Binh,Dong Thap
Thanh Chương,Nghệ An,,,Thanh Chương,Thanh Chuong,Thanh Chuong,Nghe An
Thanh Hà,Hải Dương,,,Thanh Hà,Thanh Ha,Thanh Ha,Hai Duong
Thanh Hóa,Thanh Hóa,Thành phố,City,Thành phố Thanh Hóa,Thanh Hoa,Thanh Hoa City,Thanh Hoa
Thạnh Hóa,Long An,,,Thạnh Hóa,Thanh Hoa,Thanh Hoa,Long An
Thanh Khê,Đà Nẵng,,,Thanh Khê,Thanh Khe,Thanh Khe,Da Nang
Thanh Liêm,Hà Nam,,,Thanh Liêm,Thanh Liem,Thanh Liem,Ha Nam
Thanh Miện,Hải Dương,,,Thanh Miện,Thanh Mien,Thanh Mien,Hai Duong
Thanh Oai,Hà Nội,,,Thanh Oai,Thanh Oai,Thanh Oai,Ha Noi
Thạnh Phú,Bến Tre,,,Thạnh Phú,Thanh Phu,Thanh Phu,Ben Tre
Thanh Sơn,Phú Thọ,,,Thanh Sơn,Thanh Son,Thanh Son,Phu Tho
Thanh Thủy,Phú Thọ,,,Thanh Thủy,Thanh Thuy,Thanh Thuy,Phu Tho
Thanh Trì,Hà Nội,,,Thanh Trì,Thanh Tri,Thanh Tri,Ha Noi
Thạnh Trị,Sóc Trăng,,,Thạnh Trị,Thanh Tri,Thanh Tri,Soc Trang
Thanh Xuân,Hà Nội,,,Thanh Xuân,Thanh Xuan,Thanh Xuan,Ha Noi
Tháp Mười,Đồng Tháp,,,Tháp Mười,Thap Muoi,Thap Muoi,Dong Thap
Thiệu Hóa,Thanh Hóa,,,Thiệu Hóa,Thieu Hoa,Thieu Hoa,Thanh Hoa
Thọ Xuân,Thanh Hóa,,,Thọ Xuân,Tho Xuan,Tho Xuan,Thanh Hoa
Thoại Sơn,An Giang,,,Thoại Sơn,Thoai Son,Thoai Son,An Giang
Thới Bình,Cà Mau,,,Thới Bình,Thoi Binh,Thoi Binh,Ca Mau
Thới Lai,Cần Thơ,,,Thới Lai,Thoi Lai,Thoi Lai,Can Tho
Thống Nhất,Đồng Nai,,,Thống Nhất,Thong Nhat,Thong Nhat,Dong Nai
Thốt Nốt,Cần Thơ,,,Thốt Nốt,Thot Not,Thot Not,Can Tho
Thủ Dầu Một,Bình Dương,Thành phố,City,Thành phố Thủ Dầu Một,Thu Dau Mot,Thu Dau Mot City,Binh Duong
Thủ Đức,Hồ Chí Minh,Thành phố,City,Thành phố Thủ Đức,Thu Duc,Thu Duc City,Ho Chi Minh
Thủ Thừa,Long An,,,Thủ Thừa,Thu Thua,Thu Thua,Long An
Thuận An,Bình Dương,Thành phố,City,Thành phố Thuận An,Thuan An,Thuan An City,Binh Duong
Thuận Bắc,Ninh Thuận,,,Thuận Bắc,Thuan Bac,Thuan Bac,Ninh Thuan
Thuận Châu,Sơn La,,,Thuận Châu,Thuan Chau,Thuan Chau,Son La
Thuận Nam,Ninh Thuận,,,Thuận Nam,Thuan Nam,Thuan Nam,Ninh Thuan
Thuận Thành,Bắc Ninh,Thị xã,Town,Thị xã Thuận Thành,Thuan Thanh,Thuan Thanh Town,Bac Ninh
Thường Tín,Hà Nội,,,Thường Tín,Thuong Tin,Thuong Tin,Ha Noi
Thường Xuân,Thanh Hóa,,,Thường Xuân,Thuong Xuan,Thuong Xuan,Thanh Hoa
Thủy Nguyên,Hải Phòng,,,Thủy Nguyên,Thuy Nguyen,Thuy Nguyen,Hai Phong
Tiên Du,Bắc Ninh,,,Tiên Du,Tien Du,Tien Du,Bac Ninh
Tiền Hải,Thái Bình,,,Tiền Hải,Tien Hai,Tien Hai,Thai Binh
Tiên Lãng,Hải Phòng,,,Tiên Lãng,Tien Lang,Tien Lang,Hai Phong
Tiên Lữ,Hưng Yên,,,Tiên Lữ,Tien Lu,Tien Lu,Hung Yen
Tiên Phước,Quảng Nam,,,Tiên Phước,Tien Phuoc,Tien Phuoc,Quang Nam
Tiên Yên,Quảng Ninh,,,Tiên Yên,Tien Yen,Tien Yen,Quang Ninh
Tiểu Cần,Trà Vinh,,,Tiểu Cần,Tieu Can,Tieu Can,Tra Vinh
Tịnh Biên,An Giang,Thị xã,Town,Thị xã Tịnh Biên,Tinh Bien,Tinh Bien Town,An Giang
Trà Bồng,Quảng Ngãi,,,Trà Bồng,Tra Bong,Tra Bong,Quang Ngai
Trà Cú,Trà Vinh,,,Trà Cú,Tra Cu,Tra Cu,Tra Vinh
Trà Ôn,Vĩnh Long,,,Trà Ôn,Tra On,Tra On,Vinh Long
Trà Vinh,Trà Vinh,Thành phố,City,Thành phố Trà Vinh,Tra Vinh,Tra Vinh City,Tra Vinh
Trạm Tấu,Yên Bái,,,Trạm Tấu,Tram Tau,Tram Tau,Yen Bai
Trần Đề,Sóc Trăng,,,Trần Đề,Tran De,Tran De,Soc Trang
Trần Văn Thời,Cà Mau,,,Trần Văn Thời,Tran Van Thoi,Tran Van Thoi,Ca Mau
Trấn Yên,Yên Bái,,,Trấn Yên,Tran Yen,Tran Yen,Yen Bai
Trảng Bàng,Tây Ninh,Thị xã,Town,Thị xã Trảng Bàng,Trang Bang,Trang Bang Town,Tay Ninh
Trảng Bom,Đồng Nai,,,Trảng Bom,Trang Bom,Trang Bom,Dong Nai
Tràng Định,Lạng Sơn,,,Tràng Định,Trang Dinh,Trang Dinh,Lang Son
Tri Tôn,An Giang,,,Tri Tôn,Tri Ton,Tri Ton,An Giang
Triệu Phong,Quảng Trị,,,Triệu Phong,Trieu Phong,Trieu Phong,Quang Tri
Triệu Sơn,Thanh Hóa,,,Triệu Sơn,Trieu Son,Trieu Son,Thanh Hoa
Trực Ninh,Nam Định,,,Trực Ninh,Truc Ninh,Truc Ninh,Nam Dinh
Trùng Khánh,Cao Bằng,,,Trùng Khánh,Trung Khanh,Trung Khanh,Cao Bang
Trường Sa,Khánh Hòa,,,Trường Sa,Truong Sa,Truong Sa,Khanh Hoa
Tứ Kỳ,Hải Dương,,,Tứ Kỳ,Tu Ky,Tu Ky,Hai Duong
Tu Mơ Rông,Kon Tum,,,Tu Mơ Rông,Tu Mo Rong,Tu Mo Rong,Kon Tum
Tư Nghĩa,Quảng Ngãi,,,Tư Nghĩa,Tu Nghia,Tu Nghia,Quang Ngai
Từ Sơn,Bắc Ninh,Thành phố,City,Thành phố Từ Sơn,Tu Son,Tu Son City,Bac Ninh
Tủa Chùa,Điện Biên,,,Tủa Chùa,Tua Chua,Tua Chua,Dien Bien
Tuần Giáo,Điện Biên,,,Tuần Giáo,Tuan Giao,Tuan Giao,Dien Bien
Tương Dương,Nghệ An,,,Tương Dương,Tuong Duong,Tuong Duong,Nghe An
Tuy An,Phú Yên,,,Tuy An,Tuy An,Tuy An,Phu Yen
Tuy Đức,Đắk Nông,,,Tuy Đức,Tuy Duc,Tuy Duc,Dak Nong
Tuy Hòa,Phú Yên,Thành phố,City,Thành phố Tuy Hòa,Tuy Hoa,Tuy Hoa City,Phu Yen
Tuy Phong,Bình Thuận,,,Tuy Phong,Tuy Phong,Tuy Phong,Binh Thuan
Tuy Phước,Bình Định,,,Tuy Phước,Tuy Phuoc,Tuy Phuoc,Binh Dinh
Tuyên Hóa,Quảng Bình,,,Tuyên Hóa,Tuyen Hoa,Tuyen Hoa,Quang Binh
Tuyên Quang,Tuyên Quang,Thành phố,City,Thành phố Tuyên Quang,Tuyen Quang,Tuyen Quang City,Tuyen Quang
U Minh Thượng,Kiên Giang,,,U Minh Thượng,U Minh Thuong,U Minh Thuong,Kien Giang
U Minh,Cà Mau,,,U Minh,U Minh,U Minh,Ca Mau
Ứng Hòa,Hà Nội,,,Ứng Hòa,Ung Hoa,Ung Hoa,Ha Noi
Uông Bí,Quảng Ninh,Thành phố,City,Thành phố Uông Bí,Uong Bi,Uong Bi City,Quang Ninh
Văn Bàn,Lào Cai,,,Văn Bàn,Van Ban,Van Ban,Lao Cai
Vân Canh,Bình Định,,,Vân Canh,Van Canh,Van Canh,Binh Dinh
Văn Chấn,Yên Bái,,,Văn Chấn,Van Chan,Van Chan,Yen Bai
Vân Đồn,Quảng Ninh,,,Vân Đồn,Van Don,Van Don,Quang Ninh
Văn Giang,Hưng Yên,,,Văn Giang,Van Giang,Van Giang,Hung Yen
Vân Hồ,Sơn La,,,Vân Hồ,Van Ho,Van Ho,Son La
Văn Lâm,Hưng Yên,,,Văn Lâm,Van Lam,Van Lam,Hung Yen
Văn Lãng,Lạng Sơn,,,Văn Lãng,Van Lang,Van Lang,Lang Son
Vạn Ninh,Khánh Hòa,,,Vạn Ninh,Van Ninh,Van Ninh,Khanh Hoa
Văn Quan,Lạng Sơn,,,Văn Quan,Van Quan,Van Quan,Lang Son
Văn Yên,Yên Bái,,,Văn Yên,Van Yen,Van Yen,Yen Bai
Vị Thanh,Hậu Giang,Thành phố,City,Thành phố Vị Thanh,Vi Thanh,Vi Thanh City,Hau Giang
Vị Thủy,Hậu Giang,,,Vị Thủy,Vi Thuy,Vi Thuy,Hau Giang
Vị Xuyên,Hà Giang,,,Vị Xuyên,Vi Xuyen,Vi Xuyen,Ha Giang
Việt Trì,Phú Thọ,Thành phố,City,Thành phố Việt Trì,Viet Tri,Viet Tri City,Phu Tho
Việt Yên,Bắc Giang,Thị xã,Town,Thị xã Việt Yên,Viet Yen,Viet Yen Town,Bac Giang
Vĩnh Bảo,Hải Phòng,,,Vĩnh Bảo,Vinh Bao,Vinh Bao,Hai Phong
Vĩnh Châu,Sóc Trăng,Thị xã,Town,Thị xã Vĩnh Châu,Vinh Chau,Vinh Chau Town,Soc Trang
Vĩnh Cửu,Đồng Nai,,,Vĩnh Cửu,Vinh Cuu,Vinh Cuu,Dong Nai
Vĩnh Hưng,Long An,,,Vĩnh Hưng,Vinh Hung,Vinh Hung,Long An
Vĩnh Linh,Quảng Trị,,,Vĩnh Linh,Vinh Linh,Vinh Linh,Quang Tri
Vĩnh Lộc,Thanh Hóa,,,Vĩnh Lộc,Vinh Loc,Vinh Loc,Thanh Hoa
Vĩnh Lợi,Bạc Liêu,,,Vĩnh Lợi,Vinh Loi,Vinh Loi,Bac Lieu
Vĩnh Long,Vĩnh Long,Thành phố,City,Thành phố Vĩnh Long,Vinh Long,Vinh Long City,Vinh Long
Vĩnh Thạnh,Cần Thơ,,,Vĩnh Thạnh,Vinh Thanh,Vinh Thanh,Can Tho
Vĩnh Thạnh,Bình Định,,,Vĩnh Thạnh,Vinh Thanh,Vinh Thanh,Binh Dinh
Vĩnh Thuận,Kiên Giang,,,Vĩnh Thuận,Vinh Thuan,Vinh Thuan,Kien Giang
Vĩnh Tường,Vĩnh Phúc,,,Vĩnh Tường,Vinh Tuong,Vinh Tuong,Vinh Phuc
Vĩnh Yên,Vĩnh Phúc,Thành phố,City,Thành phố Vĩnh Yên,Vinh Yen,Vinh Yen City,Vinh Phuc
Vinh,Nghệ An,Thành phố,City,Thành phố Vinh,Vinh,Vinh City,Nghe An
Võ Nhai,Thái Nguyên,,,Võ Nhai,Vo Nhai,Vo Nhai,Thai Nguyen
Vụ Bản,Nam Định,,,Vụ Bản,Vu Ban,Vu Ban,Nam Dinh
Vũ Quang,Hà Tĩnh,,,Vũ Quang,Vu Quang,Vu Quang,Ha Tinh
Vũ Thư,Thái Bình,,,Vũ Thư,Vu Thu,Vu Thu,Thai Binh
Vũng Liêm,Vĩnh Long,,,Vũng Liêm,Vung Liem,Vung Liem,Vinh Long
Vũng Tàu,Bà Rịa - Vũng Tàu,Thành phố,City,Thành phố Vũng Tàu,Vung Tau,Vung Tau City,Ba Ria - Vung Tau
Xín Mần,Hà Giang,,,Xín Mần,Xin Man,Xin Man,Ha Giang
Xuân Lộc,Đồng Nai,,,Xuân Lộc,Xuan Loc,Xuan Loc,Dong Nai
Xuân Trường,Nam Định,,,Xuân Trường,Xuan Truong,Xuan Truong,Nam Dinh
Xuyên Mộc,Bà Rịa - Vũng Tàu,,,Xuyên Mộc,Xuyen Moc,Xuyen Moc,Ba Ria - Vung Tau
Ý Yên,Nam Định,,,Ý Yên,Y Yen,Y Yen,Nam Dinh
Yên Bái,Yên Bái,Thành phố,City,Thành phố Yên Bái,Yen Bai,Yen Bai City,Yen Bai
Yên Bình,Yên Bái,,,Yên Bình,Yen Binh,Yen Binh,Yen Bai
Yên Châu,Sơn La,,,Yên Châu,Yen Chau,Yen Chau,Son La
Yên Định,Thanh Hóa,,,Yên Định,Yen Dinh,Yen Dinh,Thanh Hoa
Yên Dũng,Bắc Giang,,,Yên Dũng,Yen Dung,Yen Dung,Bac Giang
Yên Khánh,Ninh Bình,,,Yên Khánh,Yen Khanh,Yen Khanh,Ninh Binh
Yên Lạc,Vĩnh Phúc,,,Yên Lạc,Yen Lac,Yen Lac,Vinh Phuc
Yên Lập,Phú Thọ,,,Yên Lập,Yen Lap,Yen Lap,Phu Tho
Yên Minh,Hà Giang,,,Yên Minh,Yen Minh,Yen Minh,Ha Giang
Yên Mô,Ninh Bình,,,Yên Mô,Yen Mo,Yen Mo,Ninh Binh
Yên Mỹ,Hưng Yên,,,Yên Mỹ,Yen My,Yen My,Hung Yen
Yên Phong,Bắc Ninh,,,Yên Phong,Yen Phong,Yen Phong,Bac Ninh
Yên Sơn,Tuyên Quang,,,Yên Sơn,Yen Son,Yen Son,Tuyen Quang
Yên Thành,Nghệ An,,,Yên Thành,Yen Thanh,Yen Thanh,Nghe An
Yên Thế,Bắc Giang,,,Yên Thế,Yen The,Yen The,Bac Giang
Yên Thủy,Hòa Bình,,,Yên Thủy,Yen Thuy,Yen Thuy,Hoa Binh
